datetime,text,status
2018-03-24T12:15:00Z,Hanya utk kamu! Dptkan pulsa SOS Rp10000 utk dipakai ke semua operator sd 7hr. Pembayaran Rp10000 & BeaJasa Rp3000 yg dipotong saat isi Pulsa. Balas YA ke 505 /tkn*505#,NA
2018-03-24T12:21:00Z,GRATIS UNLIMITED YOUTUBE PLUS INTERNET 7GB + CHAT & SOSMED + SMS selama 30hari. Data Rollover. PROMO 70Rb (Normal 80rb). Tekan menu *123# dari Ponsel Kamu. CPI3,NA
2018-03-24T12:32:00Z,fi aku jam 1 ya sori2,NA
2018-03-24T12:33:00Z,Tiii td direject krn aku lg di kamar mandi. Okee gpp ti,NA
2018-03-25T08:35:00Z,"*Masih DISKON*
AXIS Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900). Dapetin skrg juga dgn Balas YA! Internetan ASYIK tetep IRIT. AXIS 4G Ready
Info838 AND01A",NA
2018-03-25T10:12:00Z,"Pelanggan Yth,untuk peningkatan kualitas layanan,akan dilakukan penataan frekuensi di Area Anda dalam 7 hari ke depan.Mhn maaf atas ketidaknyamanannya. Info:838",NA
2018-03-25T14:07:00Z,Kamu blm REG. Segera REGISTRASI ULANG.Pemblokiran mulai Senin 26Mar18.Ketik ULANG#NIK#No.KK# SMS ke 4444. Dptkn BNS 10GB+Nelp&SMS sepuasnya. Abaikan jk sdh REG,NA
2018-03-25T16:11:00Z,"AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838",NA
2018-03-25T16:26:00Z,(CITITRANS)CT: Pesanan anda tujuan Dipati Ukur-Fatmawati pd 2018-03-25 17:15:00 dgn no kursi Ä2Ñ tercatat dgn kode booking BOCC1803251521964582609483,NA
2018-03-25T16:32:00Z,(CITITRANS)CT: Pesanan anda tujuan Dipati Ukur-Fatmawati pd 2018-03-30 08:45:00 dgn no kursi 3 tercatat dgn kode booking BOAP18032609789,NA
2018-03-25T16:35:00Z,"Tinggal 5jam lagi!
AXIS Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900). Dapetin skrg juga dgn Balas YA! Internetan ASYIK tetep IRIT.
Info838 AND01A",NA
2018-03-25T20:07:00Z,De besok beliin makanan kucing,NA
2018-03-25T21:33:00Z,Udh nyampe ?,NA
2018-03-25T21:33:00Z,Iya,NA
2018-03-25T21:33:00Z,udh keluar tol,NA
2018-03-25T21:33:00Z,ini dijemput nggak?,NA
2018-03-25T21:37:00Z,Bpk OTW ya,NA
2018-03-25T23:33:00Z,"Uber: Anda mendapatkan potongan 50% hingga Rp 15000, untuk 10 perjalanan uberX/XL/POOL/UberBLACK Anda. Ayo pesan Uber-mu sekarang! http://t.uber.com/nguber",NA
2018-03-26T04:42:00Z,"Sbg upaya peningkatan jaringan, sebagian pelanggan utk smntara akan mengalami gangguan.Mhn maaf atas hal ini.Kami terus berupaya utk peningkatan layanan kami.",NA
2018-03-26T12:57:00Z,De  beliin makanan kucing,NA
2018-03-26T12:57:00Z,oya lupa bntar,NA
2018-03-26T14:04:00Z,"Internet Hemat Rp 10rb kuota 1.5GB (berlaku 7 hari). Penawaran khusus ini berlaku sd 27/03/18, ketik D3 ke 929 sekarang juga!",NA
2018-03-26T14:20:00Z,Kamu blm REG. Segera REGISTRASI ULANG.Pemblokiran mulai Senin 26Mar18.Ketik ULANG#NIK#No.KK# SMS ke 4444. Dptkn BNS 10GB+Nelp&SMS sepuasnya. Abaikan jk sdh REG,NA
2018-03-26T15:06:00Z,"Agar tidak diblokir,segera registrasi ulang kartu prabayar Anda di http://bit.ly/myim3res Dptkn BONUS 10GB, Nelp&SMS sepuasnya + Cashback Tokopedia Rp50rb. DPI1",NA
2018-03-26T15:57:00Z,Permintaan Collect SMS Kamu tidak diproses.,NA
2018-03-26T16:38:00Z,"AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838",NA
2018-03-26T17:10:00Z,"Anda sedang dlm masa blokir. Sesuai dengan Peraturan Pemerintah, segera Registrasi Ulang dgn kirim SMS ke 4444, ketik ULANG#NIK(Nomor KTP)#Nomor Kartu Keluarga#",NA
2018-03-26T18:10:00Z,"Anda sedang dlm masa blokir. Sesuai dengan Peraturan Pemerintah, segera Registrasi Ulang dgn kirim SMS ke 4444, ketik ULANG#NIK(Nomor KTP)#Nomor Kartu Keluarga#",NA
2018-03-26T19:46:00Z,Test,NA
2018-03-26T20:01:00Z,Teat,NA
2018-03-26T23:54:00Z,"Anda sedang dlm masa blokir. Sesuai dengan Peraturan Pemerintah, segera Registrasi Ulang dgn kirim SMS ke 4444, ketik ULANG#NIK(Nomor KTP)#Nomor Kartu Keluarga#",NA
2018-03-27T10:20:00Z,(AXIS) Kuota 4G paket internet kamu  hanya 20% lagi. Cek detail pemakaian kamu di aplikasi AXISnet atau telp *889#. Info838,NA
2018-03-27T12:21:00Z,Cari tahu tips-tips supaya bisa menjadi Selebgram dengan tekan *123*513*1# .Tarif hanya Rp2.000/SMS. Info: [phone]. DSI5,NA
2018-03-27T14:25:00Z,Kamu blm REG. Segera REGISTRASI ULANG.Pemblokiran mulai Senin 26Mar18.Ketik ULANG#NIK#No.KK# SMS ke 4444. Dptkn BNS 10GB+Nelp&SMS sepuasnya. Abaikan jk sdh REG,NA
2018-03-27T16:39:00Z,Pake BRONET 24Jam 8GB hny Rp59.900 di RAWIT *123*888# /app AXISnet bisa buat nonton film favorit di IFLIX.BONUS 1GB stlh beli BRONET mulai 5GB!!Info838.AXIS007,NA
2018-03-27T17:33:00Z,"AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838",NA
2018-03-27T18:52:00Z,"AXIS Berbagi DISKON! Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900) Balas YA, utk dapetin skrg. Internetan makin eksis krn diskon dr AXIS! Info838 AND11A",NA
2018-03-27T22:56:00Z,"De, dimana ?",NA
2018-03-27T22:58:00Z,"De, dimana?",NA
2018-03-28T05:41:00Z,"iRing keren cuman buat km, Papinka-Cinta Dan Luka (Reff),Rp.0,1/3hr prpnjngan Rp.3190 dengan hnya bls YA lho!",NA
2018-03-28T10:20:00Z,Pake BRONET 24Jam 8GB hny Rp59.900 di RAWIT *123*888# /app AXISnet bisa buat nonton film favorit di IFLIX.BONUS 1GB stlh beli BRONET mulai 5GB!!Info838.AXIS007,NA
2018-03-28T10:27:00Z,"*Masih DISKON*
AXIS Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900). Dapetin skrg juga dgn Balas YA! Internetan ASYIK tetep IRIT. AXIS 4G Ready
Info838 AND11A",NA
2018-03-28T12:06:00Z,"Raih HP Samsung, UangJutaanRupiah, & GRATIS nton Film BOXOFFICE dgn klik http://bit.ly/klkflm tkan *123*535# Trf prpanjngan Rp4.400/3hari. Info 0217989808. DSI4",NA
2018-03-28T12:10:00Z,"Nggak selamanya putus dgn pacar bawa pengaruh negatif. Ayo buktikan dgn nonton Film Legally Blonde, klik bit.ly/gnflx atau tkn *123*519# Info 08041911911. DSI3",NA
2018-03-28T12:15:00Z,Pake BRONET 24Jam 8GB hny Rp59.900 di RAWIT *123*888# /app AXISnet bisa buat nonton film favorit di IFLIX.BONUS 1GB stlh beli BRONET mulai 5GB!!Info838.AXIS007,NA
2018-03-28T13:20:00Z,Telegram code 89789,NA
2018-03-28T13:21:00Z,Telegram code 89789,NA
2018-03-28T14:37:00Z,Only for Staff! Register w/CIMBNiaga email at shop.samsung .com/id_epp/cimbniaga. Disc upto 30%+Add Disc selected items +0% upto 24mos till 31Mar18. Info 14041,NA
2018-03-28T14:43:00Z,"Ciee yg dpt kesempatan menang Rp 75 Juta TANPA BIAYA dr AXIS! SELAMAT ya Km bs ikutan FANTAXIS!

Balas YA ke 99220 skrg!

Info: www.axisnet.id/fantaxis PFF11B",NA
2018-03-28T15:53:00Z,"Cashback IDR500,000 limited for first 100 cardholders + 0% upto 24 mos with Credit Card at Tory Burch boutiques Jakarta&Surabaya, till 31Mar'18. T&C. Info 14041",NA
2018-03-28T18:10:00Z,"Tinggal 5jam lagi! 
AXIS Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900). Dapetin skrg juga dgn Balas YA! Internetan ASYIK tetep IRIT.
Info838 AND11A",NA
2018-03-28T20:34:00Z,"AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838",NA
2018-03-29T09:18:00Z,(AXIS) Kuota 4G paket internet kamu telah digunakan seluruhnya. Penggunaan selanjutnya akan dikenakan tarif normal ya. Info838,NA
2018-03-29T10:26:00Z,PAKET BRONET 24JAM 100MB sudah aktif. Nikmati kuota 100MB berlaku di 00.00-23.59 aktif s.d 29-03-2018.Temukan PROMO menarik AXIS di aplikasi AXISnet! Info838,NA
2018-03-29T10:26:00Z,PAKET BRONET 24JAM 100MB 1hr kamu akan segera aktif. Temukan PROMO menarik AXIS di aplikasi AXISnet. Sekarang AXIS sudah 4G Ready lho! Info838,NA
2018-03-29T12:33:00Z,PAKET BRONET 24JAM 5GB sudah aktif. Nikmati kuota 5GB berlaku di 00.00-23.59 aktif s.d 27-05-2018.Temukan PROMO menarik AXIS di aplikasi AXISnet! Info838,NA
2018-03-29T14:31:00Z,"AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838",NA
2018-03-29T17:43:00Z,"Toko.ADISA OLshop,PROMO Cuci Gudang,Harga Serba 500rb.Beli 2 Gratis 1.
Utk Produk Iphone,Samsung,Oppo,Vivo,Xiaomi.Yg Minat Slhkn Chat Via WA 083110448111",NA
2018-03-30T09:42:00Z,(AXIS) Kuota utama paket internet kamu hanya 20% lagi. Cek detail pemakaian kamu di aplikasi AXISnet atau telp *889#. Info838,NA
2018-03-30T09:50:00Z,KESERUAN di JUMAT BAIK!! Hari ini promo BRONET DAYZ 8GB 30hr hny Rp49.000 dg akses *123*888# dr HP. Kuota bisa dipake di Jaringan 2G/3G/4G. Info838. AXIS007,NA
2018-03-30T10:13:00Z,KESERUAN di JUMAT BAIK!! Hari ini promo BRONET DAYZ 8GB 30hr hny Rp49.000 dg akses *123*888# dr HP. Kuota bisa dipake di Jaringan 2G/3G/4G. Info838. AXIS007,NA
2018-03-30T14:00:00Z,"Internet Hemat Rp 10rb kuota 1.5GB (berlaku 7 hari). Penawaran khusus ini berlaku sd 31/03/18, ketik D3 ke 929 sekarang juga!",NA
2018-03-30T17:34:00Z,"AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838",NA
2018-03-30T20:26:00Z,Terima kasih kesetiaanmu pada AXIS! BONUS NONTON film SEPUASNYA di Iflix & KZLGAMES tgl 31Mar-1Apr. Hubungi *969# utk aktifkan BONUSnya. Info 838 AFO01A,NA
2018-03-31T03:07:00Z,(AXIS) Kuota utama paket internet kamu telah digunakan seluruhnya. Penggunaan selanjutnya akan dikenakan tarif normal ya. Info838,NA
2018-03-31T05:40:00Z,PAKET BRONET 24JAM 100MB 1hr Rp3500 kamu sudah tidak aktif. Gunakan terus AXISmu dan temukan promo menarik AXIS lainnya di aplikasi AXISnet. Info838,NA
2018-03-31T05:40:00Z,PAKET BRONET 4G OWSEM 4GB 30hr Rp38900 kamu sudah tidak aktif. Gunakan terus AXISmu dan temukan promo menarik AXIS lainnya di aplikasi AXISnet. Info838,NA
2018-03-31T13:02:00Z,"AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838",NA
2018-03-31T13:04:00Z,"PERHATIAN!
Kartu AXIS-mu sdh dlm masa peringatan!Registrasikan skrg jg agar tdk terblokir,ke *123*4444# atau telp 838.BONUS kuota 1GB slm 7hr. AAG23C",NA
2018-03-31T13:07:00Z,"Asik nih!Balas YA, Km bisa menangin:
- Rp 500 Juta
- 500gr EMAS
- Rp 75 JutaGRATIS
Ikutan kuisnya TANPA BIAYA dr AXIS!Balas YA
Info: axisnet.id/fantaxis PFF11B",NA
2018-03-31T21:17:00Z,Dimana de ?,NA
2018-04-01T12:00:00Z,UNLIMITED YOUTUBE PLUS INTERNET 7GB + CHAT & SOSMED + SMS selama 30hari. Data Rollover. PROMO 70Rb (Normal 80rb). MAU? Tekan C24 kirim SMS ke 929 sekarang,NA
2018-04-01T13:30:00Z,"Tokopedia - 187419 adalah kode verifikasi keamanan. Mohon tidak menyebarkan kode ke orang lain atau pihak Tokopedia, demi keamanan akun.",NA
2018-04-01T15:56:00Z,Telegram code 80363,NA
2018-04-01T15:56:00Z,Telegram code 80363,NA
2018-04-02T09:56:00Z,"This is your secret password for LOGIN. GO-JEK never asks for your password, DO NOT GIVE IT TO ANYONE. Your PASSWORD is 2554 .",NA
2018-04-02T10:01:00Z,You LOGGED IN to your GO-JEK App from a NEW DEVICE. Please contact Customer Care at 021-5025-1110 if it wasn't you who requested the login.,NA
2018-04-02T13:24:00Z,"Cerita CINTA di film drama emang bikin baper. Tapi kamu juga bisa dapat tips cinta lho di *123*563# . Tarif Rp2.200/SMS, 3SMS/minggu. Info: [phone]. DSI9",NA
2018-04-02T14:39:00Z,Mau tahu rahasia kulit indah SongHyeKyo?Klik bit.ly/Iotrykm a/ Tkn*123*508*1#&raih plsa IM3Ooredoo Rp10rb utk 5org/hr! Trf Rp2200/SMS/3hr.Info[phone]. DSI13,NA
2018-04-03T08:09:00Z,"This is your secret password for LOGIN. GO-JEK never asks for your password, DO NOT GIVE IT TO ANYONE. Your PASSWORD is 3756 .",NA
2018-04-03T11:58:00Z,SEGERA REGISTRASI ULANG kartumu krn proses PEMBLOKIRAN sdg berjalan.BONUS 10GB nelpon&SMS sepuasnya.Ketik ULANG#NIK#No.KK# SMS ke4444. Abaikan jika sdh REG,NA
2018-04-03T11:58:00Z,Isi Voucher Regular 25K pd 03/04/18 11:58 dr GO-JEK SUKSES. TID:01188100004958451871,NA
2018-04-03T12:02:00Z,03/04/2018 12:01:44 Ref [phone] Passcode 5426 untuk LOGIN Go Mobile CIMB Niaga. Passcode bersifat RAHASIA. Jangan beri ke siapapun!,NA
2018-04-04T08:21:00Z,Cuma Rp5rb bisa Internetan 1GB dgn masa berlaku 7 Hari khusus buat Kamu! Asyik kan? Ayo buruan ketik D2 dan kirim ke 929 (penawaran berlaku sd 050418,NA
2018-04-04T12:06:00Z,"Pang meuliken 
heula pulsa bpa 
anu 10 ribu we ke 
di gantian ku bpa 
ieu nomor na nya. 
085756625680

",NA
2018-04-04T12:16:00Z,Cari tahu gaya hidup artis terkini di *123*543#. Tarif berlangganan Rp2.200/3hari. Info: 08001401686.  DSI2,NA
2018-04-04T15:08:00Z,"Film Ayat-Ayat Cinta 2 kini telah hadir eksklusif di MOX, klik bit.ly/moxAAC2 ayo nonton sekarang! Info: Instagram @MOXDIGITAL  DSI5",NA
2018-04-05T15:17:00Z,Ayo dengarkan lagu Andin Komalla - Show You Love di Gtunes! Di www.gtunes.co.id atau Tekan *123*574# sekarang. DSI13,NA
2018-04-05T21:19:00Z,"05/04/2018 21:19 Pada No. Rek 378088918 ada dana keluar sebesar Rp 167.415,00. Saldo akhir: Rp 2.433.958,00.Berita: TRF PAY TOP UP ECHANNEL.",NA
2018-04-06T08:31:00Z,"Internet Hemat Rp 10rb kuota 1.5GB (berlaku 7 hari). Penawaran khusus ini berlaku sd 07/04/18, ketik D3 ke 929 sekarang juga!",NA
2018-04-08T13:01:00Z,"Jangan buang seribu kamu, bisa untuk beli Paket Yellow 1GB lho. Internetan dgn KUOTA UTAMA 1GB, 24 jam penuh. Harga hemat cuma Rp1.000. Tekan *123*111*1*1# CPI1",NA
2018-04-08T23:02:00Z,"WhatsApp code 850-640.

You can also tap on this link to verify your phone: v.whatsapp.com/850640",NA
2018-04-09T08:18:00Z,"iRing keren cuman buat km, Delondri-Demi Allah Aku Mencintaimu,Rp.0,1/3hr prpnjngan Rp.3190 dengan hnya bls YA lho!",NA
2018-04-09T13:08:00Z,"Mau cepat dpt kerja? Ayo update terus infonya  di TOP KARIR  dgn tekan *123*554*9# Ada BEASISWANYA juga lho! Tarif Rp2.200/SMS,2SMS/mgu. Info [phone]. DSI4",NA
2018-04-09T14:35:00Z,Ayo dengerin lagu Sunyi Saat Senja - Junior Soemantri hanya di www.gtunes.co.id Khusus Sahabat IM3 Ooredoo tekan *123*574# DSI13,NA
2018-04-09T17:50:00Z,De blin makan kucing ya,NA
2018-04-09T19:36:00Z,"09/04/2018 19:36 Pada No. Rek 378088918 ada dana keluar sebesar Rp 300.000,00. Saldo akhir: Rp 2.106.098,00.Berita: BILL PAYMENT  GOPAY CUST    NO  371523277184",NA
2018-04-09T19:37:00Z,"09/04/2018 19:36 Pada No. Rek 378088918 ada dana keluar sebesar Rp 150.000,00. Saldo akhir: Rp 1.956.098,00.Berita: TARIK TUNAI.",NA
2018-04-10T13:30:00Z,"Ayo nonton video tentang motor sport di *123*503*5# Tarif Rp2.200/SMS, 2SMS/mgu. Info: [phone] atau klik bit.ly/Qmnck DSI2",NA
2018-04-11T06:02:00Z,"Paket internet 1 GB & Unlimited Nelpon SMS ke sesama, HANYA Rp 5rb, berlaku 3 hari. Ketik C30 ke 929 sd 13/04/18",NA
2018-04-11T12:58:00Z,"awas ketinggalan iRing Shae-Up Up n Away, Rp.0,1/3hr prpnjngan Rp.3190 .Lngsung bls YA aja ya!",NA
2018-04-11T17:02:00Z,Staff only! Register w/ office email @ shop.samsung .com/id_epp/cimbniaga. Disc 10% + Cashback 500K +0% upto 24mos Samsung S9|S9+. Till 30Apr'18.T&C Info 14041,NA
